title,author,doi,publish_year,biotic_unit,kingdom,scale_in_years,methodology,past_climate,quantitative,past_mechanism,past_scale_in_year,past_effect_size,past_effect_unit
One-third of reef-building corals face elevated extinction risk from climate change and local impacts,"Carpenter, Kent E. and Abrar, Muhammad and Aeby, Greta and Aronson, Richard B. and Banks, Stuart and Bruckner, Andrew and Chiriboga, Angel and Cortes, Jorge and Delbeek, J. Charles and DeVantier, Lyndon and Edgar, Graham J. and Edwards, Alasdair J. and Fenner, Douglas and Guzman, Hector M. and Hoeksema, Bert W. and Hodgson, Gregor and Johan, Ofri and Licuanan, Wilfredo Y. and Livingstone, Suzanne R. and Lovell, Edward R. and Moore, Jennifer A. and Obura, David O. and Ochavillo, Domingo and Polidoro, Beth A. and Precht, William F. and Quibilan, Miledel C. and Reboton, Clarissa and Richards, Zoe T. and Rogers, Alex D. and Sanciangco, Jonnell and Sheppard, Anne and Sheppard, Charles and Smith, Jennifer and Stuart, Simon and Turak, Emre and Veron, John E. N. and Wallace, Carden and Weil, Ernesto and Wood, Elizabeth",10.1126/science.1159196,2008,species,animalia,10,IUCN red list assessment,no,no,NA,NA,NA,NA
"Climate change, humans, and the extinction of the woolly mammoth","Nogues-Bravo, David and Rodriguez, Jesus and Hortal, Joaquin and Batra, Persaram and Araujo, Miguel B.",10.1371/journal.pbio.0060079,2008,species,animalia,"15,000",climate envelope model and a dynamic population model,no,no,NA,NA,NA,NA
"Climate change, elevational range shifts, and bird extinctions","Sekercioglu, Cagan H. and Schneider, Stephen H. and Fay, John P. and Loarie, Scott R.",10.1111/j.1523-1739.2007.00852.x,2008,species,animalia,90,GLM,no,no,NA,NA,NA,NA
Is climate change contributing to range reductions and localized extinctions in northern (Haliotis kamtschatkana) and flat (Haliotis walallensis) abalones?,"Rogers-Bennett, Laura",NA,2007,species,animalia,30,revisiting survey,no,no,NA,NA,NA,NA
Scenarios of freshwater fish extinctions from climate change and water withdrawal,"Xenopoulos, MA and Lodge, DM and Alcamo, J and Marker, M and Schulze, K and Van Vuuren, DP",10.1111/j.1365-2486.2005.001008.x,2005,species,animalia,65,LM ,yes,no,temporal lag between discharge change and response of species,NA,NA,NA
"Ecological niches as stable distributional constraints on mammal species, with implications for Pleistocene extinctions and climate change projections for biodiversity","Martinez-Meyer, E and Townsend Peterson, A and Hargrove, WW",10.1111/j.1466-822X.2004.00107.x,2004,species,animalia,"18,000",sdm,no,no,NA,NA,NA,NA
Extinction risk from climate change,"Thomas, CD and Cameron, A and Green, RE and Bakkenes, M and Beaumont, LJ and Collingham, YC and Erasmus, BFN and de Siqueira, MF and Grainger, A and Hannah, L and Hughes, L and Huntley, B and van Jaarsveld, AS and Midgley, GF and Miles, L and Ortega-Huerta, MA and Peterson, AT and Phillips, OL and Williams, SE",10.1038/nature02121,2004,species,animalia and plantae,45,sdm,no,no,NA,NA,NA,NA
Thresholds of temperature change for mass extinctions,"Song, H. and Kemp, D.B. and Tian, L. and Chu, D. and Song, H. and Dai, X.",10.1038/s41467-021-25019-2,2021,genus,animalia and plantae,"6,000,000",correlation,no,no,NA,NA,NA,NA
End-Permian marine extinction due to temperature-driven nutrient recycling and euxinia,"HÃƒÂ¼lse, D. and Lau, K.V. and van de Velde, S.J. and Arndt, S. and Meyer, K.M. and Ridgwell, A.",10.1038/s41561-021-00829-7,2021,NA,NA,"100,000",climate proxy evaluation,no,no,NA,NA,NA,NA
"Biotic impacts of temperature before, during, and after the end-Permian extinction: A multi-metric and multi-scale approach to modeling extinction and recovery dynamics","Petsios, Elizabeth and Thompson, Jeffrey R. and Pietsch, Carlie and Bottjer, David J.",10.1016/j.palaeo.2017.08.038,2019,genus,animalia,"6,000,000",GLM,no ,no,NA,NA,NA,NA
"Deccan volcanism caused coupled pCO(2) and terrestrial temperature rises, and pre-impact extinctions in northern China","Zhang, Laiming and Wang, Chengshan and Wignall, Paul B. and Kluge, Tobias and Wan, Xiaoqiao and Wang, Qian and Gao, Yuan",10.1130/G39992.1,2018,species,animalia and plantae,"2,000,000",climate proxy evaluation,yes,no,destabilisation before Chicxulub impact,NA,NA,NA
Neotethys seawater chemistry and temperature at the dawn of the end Permian mass extinction,"Garbelli, Claudio and Angiolini, Lucia and Brand, Uwe and Shen, Shu-zhong and Jadoul, Flavio and Posenato, Renato and Azmy, Karem and Cao, Chang-qun",10.1016/j.gr.2015.05.012,2016,species,animalia,"88,000",climate proxy evaluation,no,no,NA,NA,NA,NA
"A delayed end-Permian extinction in deep-water locations and its relationship to temperature trends (Bianyang, Guizhou Province, South China)","Jiang, Haishui and Joachimski, Michael M. and Wignall, Paul B. and Zhang, Muhui and Lai, Xulong",10.1016/j.palaeo.2015.10.002,2015,species,animalia,"60,000",climate proxy evaluation,no,no,NA,NA,NA,NA
Revisiting the past to foretell the future: summer temperature and habitat area predict pika extirpations in California,"Stewart, Joseph A. E. and Perrine, John D. and Nichols, Lyle B. and Thorne, James H. and Millar, Constance I. and Goehring, Kenneth E. and Massing, Cody P. and Wright, David H.",10.1111/jbi.12466,2015,population,animalia,65,sdm,no,no,NA,NA,NA,NA
Biotic vs. Abiotic Control of Decomposition: A Comparison of the Effects of Simulated Extinctions and Changes in Temperature,"Boyero, Luz and Cardinale, Bradley J. and Bastian, Mikis and Pearson, Richard G.",10.1371/journal.pone.0087426,2014,species,animalia and plantae,0.02739726,laboratory experiment,no,no,NA,NA,NA,NA
Palaeotethys seawater temperature rise and an intensified hydrological cycle following the end-Permian mass extinction,"Schobben, Martin and Joachimski, Michael M. and Korn, Dieter and Leda, Lucyna and Korte, Christoph",10.1016/j.gr.2013.07.019,2014,species,animalia,"1,000,000",climate proxy evaluation,no,no,NA,NA,NA,NA
EFFECTS OF TEMPERATURE AND COPPER POLLUTION ON SOIL COMMUNITY-EXTREME TEMPERATURE EVENTS CAN LEAD TO COMMUNITY EXTINCTION,"Menezes-Oliveira, Vanessa B. and Scott-Fordsmand, Janeck J. and Soares, Amadeu M. V. M. and Amorim, Monica J. B.",10.1002/etc.2345,2013,population,animalia,0.230137,mesocosm experiment,no,no,NA,NA,NA,NA
"Oligocene-Miocene extinction and geographic restriction of Caribbean corals: roles of turbidity, temperature, and nutrients","Edinger, E.N. and Risk, M.J.",10.2307/3515129,1994,genus,animalia,"8,000,000",qualitative,no,no,NA,NA,NA,NA
Climate change pushes an economic insect to the brink of extinction: A case study for Cyamophila astragalicola in Iran,"Ghasemi, Saeid. and Malekian, Mansoureh and Tarkesh, Mostafa",10.1111/jzs.12527,2021,species,animalia,50,ENM,no,no,NA,NA,NA,NA
The role of temperature in the initiation of the end-Triassic mass extinction,"Petryshyn, Victoria A. and Greene, Sarah E. and Farnsworth, Alex and Lunt, Daniel J. and Kelley, Anne and Gammariello, Robert and Ibarra, Yadira and Bottjer, David J. and Tripati, Aradhna and Corsetti, Frank A.",10.1016/j.earscirev.2020.103266,2020,NA,NA,"80,000",climate proxy evaluation,yes,no,initial global cooling in combination with warming,NA,NA,NA
"Thermal ecology and extinction risk due to climate change of Gonatodes concinnatus (Squamata: Sphaerodactylidae), an endemic lizard from western Amazonia","Altamirano-Benavides, Marco A. and Dominguez-Guerrero, Saul F. and Munoz-Nolasco, Francisco J. and Arenas-Moreno, Diego M. and Santos-Bibiano, Rufino and Gomez-Trejo Perez, Raul and Lozano-Aguilar, Luis E. and Fierro-Estrada, Natalia and Gandarilla-Aizpuro, Fabiola J. and Woolrich-Pina, Guillermo A. and Martinez-Mendez, Norberto and Lara-Resendiz, Rafael A. and Mendez-de la Cruz, Fausto R.",10.22201/ib.20078706e.2019.90.2824,2019,population,animalia,50,coupled ENM with demographic models,no,no,NA,NA,NA,NA
Critical shifts on spatial traits and the risk of extinction of Andean anurans: an assessment of the combined effects of climate and land-use change in Colombia,"Jose Agudelo-Hz, William and Urbina-Cardona, Nicolas and Armenteras-Pascual, Dolors",10.1016/j.pecon.2019.11.002,2019,species,animalia,30,sdm,no,no,NA,NA,NA,NA
Extinction risk from climate change is reduced by microclimatic buffering,"Suggitt, Andrew J. and Wilson, Robert J. and Isaac, Nick J. B. and Beale, Colin M. and Auffret, Alistair G. and August, Tom and Bennie, Jonathan J. and Crick, Humphrey Q. P. and Duffield, Simon and Fox, Richard and Hopkins, John J. and Macgregor, Nicholas A. and Morecroft, Mike D. and Walker, Kevin J. and Maclean, Ilya M. D.",10.1038/s41558-018-0231-9,2018,species,animalia and plantae,40,generalized estimating equations,no,no,NA,NA,NA,NA
Climate change frames debate over the extinction of megafauna in Sahul (Pleistocene Australia-New Guinea),"Wroe, Stephen and Field, Judith H. and Archer, Michael and Grayson, Donald K. and Price, Gilbert J. and Louys, Julien and Faith, J. Tyler and Webb, Gregory E. and Davidson, Iain and Mooney, Scott D.",10.1073/pnas.1302698110,2013,species,animalia,"400,000",qualitative,no,no,NA,NA,NA,NA
WHAT CAN WE LEARN FROM EXTINCTIONS AND INVASIONS ABOUT THE EFFECTS OF CLIMATE CHANGE,"BOND, WJ and RICHARDSON, DM",,1990,species,plantae,NA,qualitative,no,no,NA,NA,NA,NA
